Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
Rule 1     file -> unit
Rule 2     file -> file unit
Rule 3     unit -> fun_def
Rule 4     unit -> declaration ;
Rule 5     fun_def -> declaration_specifier ID ( ) compound_statement
Rule 6     fun_def -> declaration_specifier ID ( declaration_list ) compound_statement
Rule 7     statement -> expression ;
Rule 8     statement -> declaration ;
Rule 9     statement -> compound_statement
Rule 10    expression -> ID ( )
Rule 11    expression -> ID ( expression_list )
Rule 12    expression -> ASM ( S_CONST )
Rule 13    expression -> PRINTSTR ( S_CONST )
Rule 14    declaration_specifier -> VOID
Rule 15    declaration_specifier -> INT
Rule 16    declaration_specifier -> CHAR
Rule 17    declaration_specifier -> FLOAT
Rule 18    declaration_specifier -> INT pointer
Rule 19    declaration_specifier -> CHAR pointer
Rule 20    declaration_specifier -> FLOAT pointer
Rule 21    statement -> RETURN expression ;
Rule 22    statement -> RETURN ;
Rule 23    statement -> BREAK ;
Rule 24    statement -> CONTINUE ;
Rule 25    statement -> WHILE ( expression ) statement
Rule 26    statement -> DO statement WHILE ( expression ) ;
Rule 27    statement -> FOR ( expression ; expression ; expression ) statement
Rule 28    statement -> IF ( expression ) statement
Rule 29    statement -> IF ( expression ) statement ELSE statement
Rule 30    declaration -> declaration_specifier ID [ NUMBER ] = { expression_list }
Rule 31    declaration -> declaration_specifier ID [ NUMBER ]
Rule 32    declaration -> declaration_specifier ID [ FLOAT ] = { expression_list }
Rule 33    declaration -> declaration_specifier ID [ FLOAT ]
Rule 34    declaration -> declaration_specifier ID = expression
Rule 35    declaration -> declaration_specifier ID
Rule 36    expression -> MINUSMINUS ID
Rule 37    expression -> ID MINUSMINUS
Rule 38    expression -> PLUSPLUS ID
Rule 39    expression -> ID PLUSPLUS
Rule 40    expression -> ID XOREQUAL expression
Rule 41    expression -> ID ANDEQUAL expression
Rule 42    expression -> ID OREQUAL expression
Rule 43    expression -> ID TIMESEQUAL expression
Rule 44    expression -> ID DIVEQUAL expression
Rule 45    expression -> ID PLUSEQUAL expression
Rule 46    expression -> ID MINUSEQUAL expression
Rule 47    expression -> ID = expression
Rule 48    expression_list -> expression
Rule 49    expression_list -> expression_list , expression
Rule 50    declaration_list -> declaration
Rule 51    declaration_list -> declaration_list , declaration
Rule 52    expression -> expression + expression
Rule 53    expression -> expression - expression
Rule 54    expression -> expression * expression
Rule 55    expression -> expression / expression
Rule 56    expression -> expression & expression
Rule 57    expression -> expression | expression
Rule 58    expression -> expression ^ expression
Rule 59    expression -> ~ expression
Rule 60    expression -> - expression
Rule 61    expression -> ( expression )
Rule 62    expression -> ID [ expression ]
Rule 63    expression -> ID [ expression ] = expression
Rule 64    expression -> NUMBER
Rule 65    expression -> FLOAT
Rule 66    expression -> ID
Rule 67    expression -> & ID
Rule 68    expression -> & ID [ expression ]
Rule 69    expression -> * ID = expression
Rule 70    expression -> * ID
Rule 71    pointer -> *
Rule 72    pointer -> pointer *
Rule 73    expression -> C_CONST
Rule 74    expression -> eq_exp
Rule 75    eq_exp -> expression EQ expression
Rule 76    eq_exp -> expression NE expression
Rule 77    eq_exp -> expression LOR expression
Rule 78    eq_exp -> expression LAND expression
Rule 79    eq_exp -> expression < expression
Rule 80    eq_exp -> expression > expression
Rule 81    eq_exp -> expression GE expression
Rule 82    eq_exp -> expression LE expression
Rule 83    compound_statement -> { statement_list }
Rule 84    compound_statement -> { }
Rule 85    statement_list -> statement
Rule 86    statement_list -> statement_list statement

Terminals, with rules where they appear

&                    : 56 67 68
(                    : 5 6 10 11 12 13 25 26 27 28 29 61
)                    : 5 6 10 11 12 13 25 26 27 28 29 61
*                    : 54 69 70 71 72
+                    : 52
,                    : 49 51
-                    : 53 60
/                    : 55
;                    : 4 7 8 21 22 23 24 26 27 27
<                    : 79
=                    : 30 32 34 47 63 69
>                    : 80
ANDEQUAL             : 41
ASM                  : 12
BREAK                : 23
CHAR                 : 16 19
CONTINUE             : 24
C_CONST              : 73
DIVEQUAL             : 44
DO                   : 26
ELSE                 : 29
EQ                   : 75
FLOAT                : 17 20 32 33 65
FOR                  : 27
GE                   : 81
ID                   : 5 6 10 11 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 62 63 66 67 68 69 70
IF                   : 28 29
INT                  : 15 18
LAND                 : 78
LE                   : 82
LOR                  : 77
MINUSEQUAL           : 46
MINUSMINUS           : 36 37
NE                   : 76
NUMBER               : 30 31 64
OREQUAL              : 42
PLUSEQUAL            : 45
PLUSPLUS             : 38 39
PRINTSTR             : 13
RETURN               : 21 22
S_CONST              : 12 13
TIMESEQUAL           : 43
VOID                 : 14
WHILE                : 25 26
XOREQUAL             : 40
[                    : 30 31 32 33 62 63 68
]                    : 30 31 32 33 62 63 68
^                    : 58
error                : 
{                    : 30 32 83 84
|                    : 57
}                    : 30 32 83 84
~                    : 59

Nonterminals, with rules where they appear

compound_statement   : 5 6 9
declaration          : 4 8 50 51
declaration_list     : 6 51
declaration_specifier : 5 6 30 31 32 33 34 35
eq_exp               : 74
expression           : 7 21 25 26 27 27 27 28 29 34 40 41 42 43 44 45 46 47 48 49 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 60 61 62 63 63 68 69 75 75 76 76 77 77 78 78 79 79 80 80 81 81 82 82
expression_list      : 11 30 32 49
file                 : 2 0
fun_def              : 3
pointer              : 18 19 20 72
statement            : 25 26 27 28 29 29 85 86
statement_list       : 83 86
unit                 : 1 2

Parsing method: LALR

state 0

    (0) S' -> . file
    (1) file -> . unit
    (2) file -> . file unit
    (3) unit -> . fun_def
    (4) unit -> . declaration ;
    (5) fun_def -> . declaration_specifier ID ( ) compound_statement
    (6) fun_def -> . declaration_specifier ID ( declaration_list ) compound_statement
    (30) declaration -> . declaration_specifier ID [ NUMBER ] = { expression_list }
    (31) declaration -> . declaration_specifier ID [ NUMBER ]
    (32) declaration -> . declaration_specifier ID [ FLOAT ] = { expression_list }
    (33) declaration -> . declaration_specifier ID [ FLOAT ]
    (34) declaration -> . declaration_specifier ID = expression
    (35) declaration -> . declaration_specifier ID
    (14) declaration_specifier -> . VOID
    (15) declaration_specifier -> . INT
    (16) declaration_specifier -> . CHAR
    (17) declaration_specifier -> . FLOAT
    (18) declaration_specifier -> . INT pointer
    (19) declaration_specifier -> . CHAR pointer
    (20) declaration_specifier -> . FLOAT pointer

    VOID            shift and go to state 7
    INT             shift and go to state 8
    CHAR            shift and go to state 9
    FLOAT           shift and go to state 6

    file                           shift and go to state 1
    unit                           shift and go to state 2
    fun_def                        shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifier          shift and go to state 5

state 1

    (0) S' -> file .
    (2) file -> file . unit
    (3) unit -> . fun_def
    (4) unit -> . declaration ;
    (5) fun_def -> . declaration_specifier ID ( ) compound_statement
    (6) fun_def -> . declaration_specifier ID ( declaration_list ) compound_statement
    (30) declaration -> . declaration_specifier ID [ NUMBER ] = { expression_list }
    (31) declaration -> . declaration_specifier ID [ NUMBER ]
    (32) declaration -> . declaration_specifier ID [ FLOAT ] = { expression_list }
    (33) declaration -> . declaration_specifier ID [ FLOAT ]
